n,zeroes count,ones count,one_prop,vobs,p-value,success
20,11,9,0.45,10.0,0.9639693430541864,True
20,11,9,0.45,8.0,0.39073305726654617,True
20,14,6,0.3,9.0,0.74939418496257,True
20,14,6,0.3,11.0,0.16628725727355104,True
20,10,10,0.5,13.0,0.17971249487899985,True
20,9,11,0.55,10.0,0.9639693430541858,True
20,11,9,0.45,12.0,0.3428063346297115,True
20,5,15,0.75,7.0,0.7655944839957641,True
20,12,8,0.4,8.0,0.4560565402502562,True
20,13,7,0.35,8.0,0.5887916855186677,True
20,10,10,0.5,13.0,0.17971249487899985,True
20,8,12,0.6,11.0,0.5142808720041305,True
20,8,12,0.6,12.0,0.26355247728297304,True
20,7,13,0.65,8.0,0.5887916855186677,True
20,11,9,0.45,13.0,0.16140380467593093,True
20,10,10,0.5,7.0,0.17971249487899985,True
20,9,11,0.55,10.0,0.9639693430541858,True
20,12,8,0.4,13.0,0.11322069170886558,True
20,4,16,0.8,9.0,0.0692469414678835,True
20,12,8,0.4,14.0,0.04039088544615946,True
20,8,12,0.6,9.0,0.7798546179649186,True
20,11,9,0.45,15.0,0.021232322408469645,True
20,11,9,0.45,7.0,0.19018919728055775,True
20,8,12,0.6,14.0,0.040390885446159486,True
20,8,12,0.6,13.0,0.11322069170886571,True
20,9,11,0.55,8.0,0.39073305726654667,True
20,11,9,0.45,12.0,0.3428063346297115,True
20,13,7,0.35,8.0,0.5887916855186677,True
20,12,8,0.4,11.0,0.5142808720041301,True
20,12,8,0.4,10.0,0.8521789268968154,True
20,10,10,0.5,8.0,0.37109336952269756,True
20,10,10,0.5,10.0,1.0,True
20,7,13,0.65,10.0,0.6582727384420333,True
20,12,8,0.4,7.0,0.2258174263636287,True
20,9,11,0.55,11.0,0.6192567541768617,True
20,10,10,0.5,13.0,0.17971249487899985,True
20,12,8,0.4,12.0,0.26355247728297276,True
20,13,7,0.35,11.0,0.35043664763882176,True
20,10,10,0.5,10.0,1.0,True
20,8,12,0.6,12.0,0.26355247728297304,True
20,12,8,0.4,10.0,0.8521789268968154,True
20,9,11,0.55,8.0,0.39073305726654667,True
20,16,4,0.2,5.0,0.32793598732403345,True
20,10,10,0.5,14.0,0.07363827012030265,True
20,13,7,0.35,11.0,0.35043664763882176,True
20,12,8,0.4,8.0,0.4560565402502562,True
20,10,10,0.5,13.0,0.17971249487899985,True
20,7,13,0.65,11.0,0.35043664763882176,True
20,13,7,0.35,11.0,0.35043664763882176,True
20,12,8,0.4,10.0,0.8521789268968154,True
20,9,11,0.55,12.0,0.3428063346297111,True
20,11,9,0.45,10.0,0.9639693430541864,True
20,6,14,0.7,11.0,0.16628725727355176,True
20,8,12,0.6,10.0,0.8521789268968161,True
20,8,12,0.6,13.0,0.11322069170886571,True
20,9,11,0.55,12.0,0.3428063346297111,True
20,9,11,0.55,9.0,0.6843327865365656,True
20,11,9,0.45,7.0,0.19018919728055775,True
20,16,4,0.2,8.0,0.26355247728297293,True
20,8,12,0.6,13.0,0.11322069170886571,True
20,9,11,0.55,10.0,0.9639693430541858,True
20,9,11,0.55,12.0,0.3428063346297111,True
20,10,10,0.5,16.0,0.007290358091535643,False
20,9,11,0.55,13.0,0.16140380467593074,True
20,12,8,0.4,11.0,0.5142808720041301,True
20,10,10,0.5,10.0,1.0,True
20,11,9,0.45,12.0,0.3428063346297115,True
20,9,11,0.55,9.0,0.6843327865365656,True
20,9,11,0.55,12.0,0.3428063346297111,True
20,10,10,0.5,10.0,1.0,True
20,9,11,0.55,13.0,0.16140380467593074,True
20,9,11,0.55,9.0,0.6843327865365656,True
20,8,12,0.6,15.0,0.011883789242147306,True
20,9,11,0.55,12.0,0.3428063346297111,True
20,8,12,0.6,12.0,0.26355247728297304,True
20,11,9,0.45,11.0,0.6192567541768623,True
20,11,9,0.45,11.0,0.6192567541768623,True
20,12,8,0.4,10.0,0.8521789268968154,True
20,14,6,0.3,10.0,0.39430544436076875,True
20,10,10,0.5,9.0,0.654720846018577,True
20,11,9,0.45,8.0,0.39073305726654617,True
20,8,12,0.6,14.0,0.040390885446159486,True
20,11,9,0.45,18.0,0.00025318126015700255,False
20,10,10,0.5,10.0,1.0,True
20,9,11,0.55,10.0,0.9639693430541858,True
20,11,9,0.45,11.0,0.6192567541768623,True
20,6,14,0.7,9.0,0.7493941849625715,True
20,11,9,0.45,10.0,0.9639693430541864,True
20,12,8,0.4,12.0,0.26355247728297276,True
20,13,7,0.35,9.0,0.9608042589767026,True
20,10,10,0.5,14.0,0.07363827012030265,True
20,8,12,0.6,9.0,0.7798546179649186,True
20,8,12,0.6,10.0,0.8521789268968161,True
20,7,13,0.65,10.0,0.6582727384420333,True
20,12,8,0.4,13.0,0.11322069170886558,True
20,12,8,0.4,8.0,0.4560565402502562,True
20,12,8,0.4,11.0,0.5142808720041301,True
20,6,14,0.7,9.0,0.7493941849625715,True
20,8,12,0.6,11.0,0.5142808720041305,True
20,10,10,0.5,11.0,0.654720846018577,True
20,7,13,0.65,9.0,0.9608042589767026,True
20,13,7,0.35,12.0,0.1541033891290374,True
20,12,8,0.4,7.0,0.2258174263636287,True
20,10,10,0.5,7.0,0.17971249487899985,True
20,9,11,0.55,10.0,0.9639693430541858,True
20,10,10,0.5,8.0,0.37109336952269756,True
20,6,14,0.7,8.0,0.8313590554579952,True
20,9,11,0.55,11.0,0.6192567541768617,True
20,11,9,0.45,15.0,0.021232322408469645,True
20,10,10,0.5,16.0,0.007290358091535643,False
20,9,11,0.55,9.0,0.6843327865365656,True
20,14,6,0.3,6.0,0.2013364852874009,True
20,8,12,0.6,11.0,0.5142808720041305,True
20,11,9,0.45,7.0,0.19018919728055775,True
20,9,11,0.55,14.0,0.06401193706589728,True
20,9,11,0.55,8.0,0.39073305726654667,True
20,11,9,0.45,12.0,0.3428063346297115,True
20,11,9,0.45,11.0,0.6192567541768623,True
20,9,11,0.55,12.0,0.3428063346297111,True
20,8,12,0.6,10.0,0.8521789268968161,True
20,9,11,0.55,10.0,0.9639693430541858,True
20,10,10,0.5,8.0,0.37109336952269756,True
20,10,10,0.5,12.0,0.37109336952269756,True
20,11,9,0.45,13.0,0.16140380467593093,True
20,8,12,0.6,11.0,0.5142808720041305,True
20,9,11,0.55,10.0,0.9639693430541858,True
20,7,13,0.65,14.0,0.016036964910005023,True
20,8,12,0.6,8.0,0.4560565402502556,True
20,7,13,0.65,10.0,0.6582727384420333,True
20,12,8,0.4,13.0,0.11322069170886558,True
20,11,9,0.45,11.0,0.6192567541768623,True
20,7,13,0.65,9.0,0.9608042589767026,True
20,10,10,0.5,13.0,0.17971249487899985,True
20,12,8,0.4,12.0,0.26355247728297276,True
20,14,6,0.3,5.0,0.07027248748653848,True
20,10,10,0.5,10.0,1.0,True
20,8,12,0.6,8.0,0.4560565402502556,True
20,9,11,0.55,11.0,0.6192567541768617,True
20,8,12,0.6,12.0,0.26355247728297304,True
20,8,12,0.6,12.0,0.26355247728297304,True
20,10,10,0.5,6.0,0.07363827012030265,True
20,15,5,0.25,7.0,0.7655944839957641,True
20,10,10,0.5,14.0,0.07363827012030265,True
20,12,8,0.4,11.0,0.5142808720041301,True
20,8,12,0.6,13.0,0.11322069170886571,True
20,11,9,0.45,5.0,0.026864471961340234,True
20,8,12,0.6,7.0,0.22581742636362834,True
20,10,10,0.5,14.0,0.07363827012030265,True
20,12,8,0.4,11.0,0.5142808720041301,True
20,14,6,0.3,11.0,0.16628725727355104,True
20,9,11,0.55,11.0,0.6192567541768617,True
20,11,9,0.45,10.0,0.9639693430541864,True
20,10,10,0.5,10.0,1.0,True
20,12,8,0.4,10.0,0.8521789268968154,True
20,11,9,0.45,10.0,0.9639693430541864,True
20,13,7,0.35,12.0,0.1541033891290374,True
20,9,11,0.55,9.0,0.6843327865365656,True
20,9,11,0.55,10.0,0.9639693430541858,True
20,5,15,0.75,11.0,0.03688842570704986,True
20,12,8,0.4,8.0,0.4560565402502562,True
20,8,12,0.6,13.0,0.11322069170886571,True
20,8,12,0.6,12.0,0.26355247728297304,True
20,8,12,0.6,11.0,0.5142808720041305,True
20,7,13,0.65,13.0,0.05528499271702408,True
20,10,10,0.5,15.0,0.02534731867746827,True
20,12,8,0.4,9.0,0.7798546179649193,True
20,11,9,0.45,11.0,0.6192567541768623,True
20,8,12,0.6,11.0,0.5142808720041305,True
20,7,13,0.65,10.0,0.6582727384420333,True
20,7,13,0.65,12.0,0.1541033891290374,True
20,11,9,0.45,10.0,0.9639693430541864,True
20,12,8,0.4,8.0,0.4560565402502562,True
20,11,9,0.45,10.0,0.9639693430541864,True
20,10,10,0.5,15.0,0.02534731867746827,True
20,10,10,0.5,14.0,0.07363827012030265,True
20,9,11,0.55,12.0,0.3428063346297111,True
20,12,8,0.4,9.0,0.7798546179649193,True
20,14,6,0.3,6.0,0.2013364852874009,True
20,11,9,0.45,16.0,0.005859202259551418,False
20,9,11,0.55,11.0,0.6192567541768617,True
20,8,12,0.6,10.0,0.8521789268968161,True
20,9,11,0.55,12.0,0.3428063346297111,True
20,8,12,0.6,11.0,0.5142808720041305,True
20,7,13,0.65,13.0,0.05528499271702408,True
20,12,8,0.4,7.0,0.2258174263636287,True
20,12,8,0.4,12.0,0.26355247728297276,True
20,17,3,0.15,5.0,0.9301239101276372,True
20,9,11,0.55,6.0,0.0781114567350832,True
20,12,8,0.4,10.0,0.8521789268968154,True
20,9,11,0.55,9.0,0.6843327865365656,True
20,7,13,0.65,9.0,0.9608042589767026,True
20,13,7,0.35,13.0,0.05528499271702408,True
20,7,13,0.65,8.0,0.5887916855186677,True
20,10,10,0.5,14.0,0.07363827012030265,True
20,10,10,0.5,15.0,0.02534731867746827,True
20,10,10,0.5,13.0,0.17971249487899985,True
20,8,12,0.6,12.0,0.26355247728297304,True
20,6,14,0.7,8.0,0.8313590554579952,True
20,10,10,0.5,9.0,0.654720846018577,True
20,12,8,0.4,11.0,0.5142808720041301,True
20,9,11,0.55,11.0,0.6192567541768617,True
20,13,7,0.35,10.0,0.6582727384420333,True
20,8,12,0.6,10.0,0.8521789268968161,True
20,12,8,0.4,15.0,0.011883789242147287,True
20,12,8,0.4,11.0,0.5142808720041301,True
20,11,9,0.45,14.0,0.06401193706589738,True
20,8,12,0.6,13.0,0.11322069170886571,True
20,11,9,0.45,12.0,0.3428063346297115,True
20,7,13,0.65,11.0,0.35043664763882176,True
20,13,7,0.35,9.0,0.9608042589767026,True
20,12,8,0.4,10.0,0.8521789268968154,True
20,8,12,0.6,14.0,0.040390885446159486,True
20,7,13,0.65,9.0,0.9608042589767026,True
20,9,11,0.55,13.0,0.16140380467593074,True
20,11,9,0.45,6.0,0.07811145673508309,True
20,11,9,0.45,11.0,0.6192567541768623,True
20,8,12,0.6,10.0,0.8521789268968161,True
20,14,6,0.3,8.0,0.8313590554579966,True
20,14,6,0.3,5.0,0.07027248748653848,True
20,9,11,0.55,14.0,0.06401193706589728,True
20,12,8,0.4,11.0,0.5142808720041301,True
20,13,7,0.35,8.0,0.5887916855186677,True
20,10,10,0.5,8.0,0.37109336952269756,True
20,15,5,0.25,9.0,0.37109336952269756,True
20,13,7,0.35,11.0,0.35043664763882176,True
20,13,7,0.35,6.0,0.12763993923352487,True
20,10,10,0.5,10.0,1.0,True
20,10,10,0.5,10.0,1.0,True
20,8,12,0.6,11.0,0.5142808720041305,True
20,13,7,0.35,7.0,0.30205742015116194,True
20,10,10,0.5,9.0,0.654720846018577,True
20,6,14,0.7,9.0,0.7493941849625715,True
20,10,10,0.5,11.0,0.654720846018577,True
20,13,7,0.35,11.0,0.35043664763882176,True
20,6,14,0.7,12.0,0.05528499271702428,True
20,11,9,0.45,13.0,0.16140380467593093,True
20,11,9,0.45,13.0,0.16140380467593093,True
20,12,8,0.4,8.0,0.4560565402502562,True
20,8,12,0.6,13.0,0.11322069170886571,True
20,12,8,0.4,14.0,0.04039088544615946,True
20,9,11,0.55,15.0,0.021232322408469593,True
20,6,14,0.7,9.0,0.7493941849625715,True
20,14,6,0.3,11.0,0.16628725727355104,True
20,14,6,0.3,11.0,0.16628725727355104,True
20,9,11,0.55,10.0,0.9639693430541858,True
20,10,10,0.5,9.0,0.654720846018577,True
20,11,9,0.45,9.0,0.684332786536565,True
20,12,8,0.4,12.0,0.26355247728297276,True
20,11,9,0.45,9.0,0.684332786536565,True
20,14,6,0.3,9.0,0.74939418496257,True
20,9,11,0.55,14.0,0.06401193706589728,True
20,10,10,0.5,10.0,1.0,True
20,12,8,0.4,8.0,0.4560565402502562,True
20,9,11,0.55,14.0,0.06401193706589728,True
20,12,8,0.4,12.0,0.26355247728297276,True
20,9,11,0.55,12.0,0.3428063346297111,True
20,7,13,0.65,13.0,0.05528499271702408,True
20,10,10,0.5,10.0,1.0,True
20,10,10,0.5,12.0,0.37109336952269756,True
20,10,10,0.5,11.0,0.654720846018577,True
20,12,8,0.4,9.0,0.7798546179649193,True
20,11,9,0.45,9.0,0.684332786536565,True
20,8,12,0.6,9.0,0.7798546179649186,True
20,12,8,0.4,9.0,0.7798546179649193,True
20,11,9,0.45,10.0,0.9639693430541864,True
20,13,7,0.35,8.0,0.5887916855186677,True
20,8,12,0.6,10.0,0.8521789268968161,True
20,11,9,0.45,11.0,0.6192567541768623,True
20,9,11,0.55,11.0,0.6192567541768617,True
20,9,11,0.55,9.0,0.6843327865365656,True
20,8,12,0.6,13.0,0.11322069170886571,True
20,11,9,0.45,8.0,0.39073305726654617,True
20,13,7,0.35,13.0,0.05528499271702408,True
20,12,8,0.4,10.0,0.8521789268968154,True
20,10,10,0.5,9.0,0.654720846018577,True
20,14,6,0.3,11.0,0.16628725727355104,True
20,12,8,0.4,14.0,0.04039088544615946,True
20,10,10,0.5,14.0,0.07363827012030265,True
20,10,10,0.5,11.0,0.654720846018577,True
20,6,14,0.7,11.0,0.16628725727355176,True
20,5,15,0.75,11.0,0.03688842570704986,True
20,10,10,0.5,5.0,0.02534731867746827,True
20,9,11,0.55,11.0,0.6192567541768617,True
20,9,11,0.55,13.0,0.16140380467593074,True
20,8,12,0.6,8.0,0.4560565402502556,True
20,10,10,0.5,11.0,0.654720846018577,True
20,11,9,0.45,11.0,0.6192567541768623,True
20,8,12,0.6,14.0,0.040390885446159486,True
20,12,8,0.4,9.0,0.7798546179649193,True
20,13,7,0.35,9.0,0.9608042589767026,True
20,10,10,0.5,10.0,1.0,True
20,14,6,0.3,7.0,0.4560565402502564,True
20,10,10,0.5,10.0,1.0,True
20,13,7,0.35,9.0,0.9608042589767026,True
20,9,11,0.55,11.0,0.6192567541768617,True
20,7,13,0.65,11.0,0.35043664763882176,True
20,10,10,0.5,12.0,0.37109336952269756,True
20,7,13,0.65,12.0,0.1541033891290374,True
20,10,10,0.5,14.0,0.07363827012030265,True
20,9,11,0.55,11.0,0.6192567541768617,True
20,11,9,0.45,15.0,0.021232322408469645,True
20,7,13,0.65,13.0,0.05528499271702408,True
20,11,9,0.45,12.0,0.3428063346297115,True
20,10,10,0.5,9.0,0.654720846018577,True
20,11,9,0.45,12.0,0.3428063346297115,True
20,11,9,0.45,10.0,0.9639693430541864,True
20,12,8,0.4,13.0,0.11322069170886558,True
20,7,13,0.65,10.0,0.6582727384420333,True
20,9,11,0.55,12.0,0.3428063346297111,True
20,17,3,0.15,5.0,0.9301239101276372,True
20,9,11,0.55,9.0,0.6843327865365656,True
20,13,7,0.35,5.0,0.04391320001019763,True
20,13,7,0.35,11.0,0.35043664763882176,True
20,11,9,0.45,10.0,0.9639693430541864,True
20,13,7,0.35,11.0,0.35043664763882176,True
20,12,8,0.4,10.0,0.8521789268968154,True
20,14,6,0.3,10.0,0.39430544436076875,True
20,9,11,0.55,9.0,0.6843327865365656,True
20,11,9,0.45,8.0,0.39073305726654617,True
20,12,8,0.4,13.0,0.11322069170886558,True
20,7,13,0.65,10.0,0.6582727384420333,True
20,11,9,0.45,11.0,0.6192567541768623,True
20,7,13,0.65,10.0,0.6582727384420333,True
20,13,7,0.35,9.0,0.9608042589767026,True
20,9,11,0.55,11.0,0.6192567541768617,True
20,9,11,0.55,8.0,0.39073305726654667,True
20,10,10,0.5,13.0,0.17971249487899985,True
20,9,11,0.55,17.0,0.0013399211698205333,False
20,9,11,0.55,7.0,0.190189197280558,True
20,11,9,0.45,8.0,0.39073305726654617,True
20,14,6,0.3,9.0,0.74939418496257,True
20,12,8,0.4,10.0,0.8521789268968154,True
20,8,12,0.6,12.0,0.26355247728297304,True
20,12,8,0.4,12.0,0.26355247728297276,True
20,7,13,0.65,8.0,0.5887916855186677,True
20,10,10,0.5,12.0,0.37109336952269756,True
20,7,13,0.65,8.0,0.5887916855186677,True
20,10,10,0.5,9.0,0.654720846018577,True
20,10,10,0.5,12.0,0.37109336952269756,True
20,9,11,0.55,10.0,0.9639693430541858,True
20,8,12,0.6,10.0,0.8521789268968161,True
20,10,10,0.5,13.0,0.17971249487899985,True
20,13,7,0.35,12.0,0.1541033891290374,True
20,14,6,0.3,11.0,0.16628725727355104,True
20,12,8,0.4,10.0,0.8521789268968154,True
20,9,11,0.55,11.0,0.6192567541768617,True
20,7,13,0.65,9.0,0.9608042589767026,True
20,9,11,0.55,7.0,0.190189197280558,True
20,13,7,0.35,12.0,0.1541033891290374,True
20,9,11,0.55,11.0,0.6192567541768617,True
20,15,5,0.25,7.0,0.7655944839957641,True
20,6,14,0.7,9.0,0.7493941849625715,True
20,7,13,0.65,12.0,0.1541033891290374,True
20,7,13,0.65,10.0,0.6582727384420333,True
20,12,8,0.4,8.0,0.4560565402502562,True
20,11,9,0.45,10.0,0.9639693430541864,True
20,7,13,0.65,9.0,0.9608042589767026,True
20,3,17,0.85,6.0,0.4299948516328664,True
20,9,11,0.55,8.0,0.39073305726654667,True
20,12,8,0.4,12.0,0.26355247728297276,True
20,9,11,0.55,15.0,0.021232322408469593,True
20,9,11,0.55,9.0,0.6843327865365656,True
20,8,12,0.6,11.0,0.5142808720041305,True
20,8,12,0.6,11.0,0.5142808720041305,True
20,9,11,0.55,12.0,0.3428063346297111,True
20,5,15,0.75,8.0,0.7655944839957641,True
20,10,10,0.5,10.0,1.0,True
20,10,10,0.5,10.0,1.0,True
20,7,13,0.65,8.0,0.5887916855186677,True
20,13,7,0.35,9.0,0.9608042589767026,True
20,13,7,0.35,8.0,0.5887916855186677,True
20,13,7,0.35,9.0,0.9608042589767026,True
20,8,12,0.6,12.0,0.26355247728297304,True
20,11,9,0.45,11.0,0.6192567541768623,True
20,7,13,0.65,11.0,0.35043664763882176,True
20,13,7,0.35,13.0,0.05528499271702408,True
20,10,10,0.5,11.0,0.654720846018577,True
20,9,11,0.55,10.0,0.9639693430541858,True
20,7,13,0.65,13.0,0.05528499271702408,True
20,11,9,0.45,7.0,0.19018919728055775,True
20,9,11,0.55,12.0,0.3428063346297111,True
20,10,10,0.5,12.0,0.37109336952269756,True
20,10,10,0.5,8.0,0.37109336952269756,True
20,9,11,0.55,5.0,0.026864471961340276,True
20,6,14,0.7,10.0,0.3943054443607699,True
20,10,10,0.5,8.0,0.37109336952269756,True
20,8,12,0.6,12.0,0.26355247728297304,True
20,11,9,0.45,7.0,0.19018919728055775,True
20,12,8,0.4,15.0,0.011883789242147287,True
20,9,11,0.55,11.0,0.6192567541768617,True
20,11,9,0.45,11.0,0.6192567541768623,True
20,10,10,0.5,11.0,0.654720846018577,True
20,10,10,0.5,13.0,0.17971249487899985,True
20,6,14,0.7,8.0,0.8313590554579952,True
20,12,8,0.4,9.0,0.7798546179649193,True
20,12,8,0.4,13.0,0.11322069170886558,True
20,8,12,0.6,8.0,0.4560565402502556,True
20,12,8,0.4,9.0,0.7798546179649193,True
20,12,8,0.4,12.0,0.26355247728297276,True
20,11,9,0.45,10.0,0.9639693430541864,True
20,10,10,0.5,12.0,0.37109336952269756,True
20,10,10,0.5,9.0,0.654720846018577,True
20,12,8,0.4,8.0,0.4560565402502562,True
20,9,11,0.55,12.0,0.3428063346297111,True
20,7,13,0.65,10.0,0.6582727384420333,True
20,12,8,0.4,10.0,0.8521789268968154,True
20,6,14,0.7,7.0,0.45605654025025544,True
20,12,8,0.4,12.0,0.26355247728297276,True
20,8,12,0.6,8.0,0.4560565402502556,True
20,7,13,0.65,9.0,0.9608042589767026,True
20,11,9,0.45,13.0,0.16140380467593093,True
20,10,10,0.5,12.0,0.37109336952269756,True
20,10,10,0.5,9.0,0.654720846018577,True
20,10,10,0.5,13.0,0.17971249487899985,True
20,9,11,0.55,11.0,0.6192567541768617,True
20,6,14,0.7,7.0,0.45605654025025544,True
20,7,13,0.65,15.0,0.0037373841368788887,False
20,7,13,0.65,10.0,0.6582727384420333,True
20,11,9,0.45,10.0,0.9639693430541864,True
20,12,8,0.4,8.0,0.4560565402502562,True
20,13,7,0.35,9.0,0.9608042589767026,True
20,12,8,0.4,11.0,0.5142808720041301,True
20,10,10,0.5,12.0,0.37109336952269756,True
20,10,10,0.5,15.0,0.02534731867746827,True
20,8,12,0.6,13.0,0.11322069170886571,True
20,13,7,0.35,8.0,0.5887916855186677,True
20,13,7,0.35,8.0,0.5887916855186677,True
20,10,10,0.5,5.0,0.02534731867746827,True
20,11,9,0.45,11.0,0.6192567541768623,True
20,9,11,0.55,12.0,0.3428063346297111,True
20,11,9,0.45,11.0,0.6192567541768623,True
20,11,9,0.45,8.0,0.39073305726654617,True
20,10,10,0.5,11.0,0.654720846018577,True
20,14,6,0.3,8.0,0.8313590554579966,True
20,8,12,0.6,15.0,0.011883789242147306,True
20,10,10,0.5,14.0,0.07363827012030265,True
20,10,10,0.5,12.0,0.37109336952269756,True
20,12,8,0.4,9.0,0.7798546179649193,True
20,11,9,0.45,8.0,0.39073305726654617,True
20,10,10,0.5,14.0,0.07363827012030265,True
20,6,14,0.7,9.0,0.7493941849625715,True
20,9,11,0.55,13.0,0.16140380467593074,True
20,13,7,0.35,8.0,0.5887916855186677,True
20,10,10,0.5,10.0,1.0,True
20,12,8,0.4,11.0,0.5142808720041301,True
20,11,9,0.45,14.0,0.06401193706589738,True
20,7,13,0.65,11.0,0.35043664763882176,True
20,7,13,0.65,10.0,0.6582727384420333,True
20,11,9,0.45,12.0,0.3428063346297115,True
20,9,11,0.55,10.0,0.9639693430541858,True
20,11,9,0.45,12.0,0.3428063346297115,True
20,10,10,0.5,12.0,0.37109336952269756,True
20,12,8,0.4,7.0,0.2258174263636287,True
20,12,8,0.4,10.0,0.8521789268968154,True
20,10,10,0.5,6.0,0.07363827012030265,True
20,9,11,0.55,8.0,0.39073305726654667,True
20,11,9,0.45,13.0,0.16140380467593093,True
20,10,10,0.5,11.0,0.654720846018577,True
20,14,6,0.3,8.0,0.8313590554579966,True
20,10,10,0.5,10.0,1.0,True
20,11,9,0.45,7.0,0.19018919728055775,True
20,10,10,0.5,11.0,0.654720846018577,True
20,10,10,0.5,8.0,0.37109336952269756,True
20,11,9,0.45,13.0,0.16140380467593093,True
20,8,12,0.6,11.0,0.5142808720041305,True
20,9,11,0.55,10.0,0.9639693430541858,True
20,6,14,0.7,11.0,0.16628725727355176,True
20,14,6,0.3,11.0,0.16628725727355104,True
20,7,13,0.65,11.0,0.35043664763882176,True
20,9,11,0.55,13.0,0.16140380467593074,True
20,10,10,0.5,12.0,0.37109336952269756,True
20,12,8,0.4,7.0,0.2258174263636287,True
20,12,8,0.4,11.0,0.5142808720041301,True
20,8,12,0.6,11.0,0.5142808720041305,True
20,9,11,0.55,12.0,0.3428063346297111,True
20,9,11,0.55,10.0,0.9639693430541858,True
20,12,8,0.4,15.0,0.011883789242147287,True
20,9,11,0.55,13.0,0.16140380467593074,True
20,12,8,0.4,12.0,0.26355247728297276,True
20,12,8,0.4,6.0,0.09353251268909323,True
20,9,11,0.55,11.0,0.6192567541768617,True
20,6,14,0.7,12.0,0.05528499271702428,True
20,12,8,0.4,14.0,0.04039088544615946,True
20,13,7,0.35,12.0,0.1541033891290374,True
20,12,8,0.4,14.0,0.04039088544615946,True
20,7,13,0.65,12.0,0.1541033891290374,True
20,11,9,0.45,9.0,0.684332786536565,True
20,11,9,0.45,12.0,0.3428063346297115,True
20,10,10,0.5,12.0,0.37109336952269756,True
20,12,8,0.4,12.0,0.26355247728297276,True
20,11,9,0.45,11.0,0.6192567541768623,True
20,6,14,0.7,8.0,0.8313590554579952,True
20,9,11,0.55,14.0,0.06401193706589728,True
20,7,13,0.65,9.0,0.9608042589767026,True
20,12,8,0.4,6.0,0.09353251268909323,True
20,8,12,0.6,9.0,0.7798546179649186,True
20,12,8,0.4,10.0,0.8521789268968154,True
20,12,8,0.4,11.0,0.5142808720041301,True
20,10,10,0.5,8.0,0.37109336952269756,True
20,15,5,0.25,9.0,0.37109336952269756,True
20,10,10,0.5,10.0,1.0,True
20,7,13,0.65,10.0,0.6582727384420333,True
20,6,14,0.7,9.0,0.7493941849625715,True
20,9,11,0.55,7.0,0.190189197280558,True
20,9,11,0.55,13.0,0.16140380467593074,True
20,10,10,0.5,10.0,1.0,True
20,10,10,0.5,11.0,0.654720846018577,True
20,11,9,0.45,10.0,0.9639693430541864,True
20,10,10,0.5,12.0,0.37109336952269756,True
20,8,12,0.6,8.0,0.4560565402502556,True
20,9,11,0.55,11.0,0.6192567541768617,True
20,13,7,0.35,7.0,0.30205742015116194,True
20,8,12,0.6,7.0,0.22581742636362834,True
20,9,11,0.55,14.0,0.06401193706589728,True
20,10,10,0.5,11.0,0.654720846018577,True
20,6,14,0.7,11.0,0.16628725727355176,True
20,9,11,0.55,14.0,0.06401193706589728,True
20,8,12,0.6,11.0,0.5142808720041305,True
20,10,10,0.5,10.0,1.0,True
20,8,12,0.6,10.0,0.8521789268968161,True
20,11,9,0.45,13.0,0.16140380467593093,True
